100644 blob 299bc7c3bd4abaad73754c3411ef1773e98066bf	.DS_Store
100644 blob a5ca95e58cf72a8febea998d6f4c542eb0e878cb	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/main/java/javax/jmdns/JmmDNS.java
100644 blob a6bec7f89e276711cca81e6d7ce2161755340883	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/main/java/javax/jmdns/NetworkTopologyDiscovery.java
100644 blob 16ef4851dd1091f52b0bbc215558944845f97708	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/main/java/javax/jmdns/NetworkTopologyEvent.java
100644 blob 34ba41560945b27cf9ea25d376eb113341156e5f	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/main/java/javax/jmdns/NetworkTopologyListener.java
100644 blob d32df00e83e2f53de8bbd402d840b4c59d3217af	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/main/java/javax/jmdns/ServiceEvent.java
100644 blob 635f43a9e07601709aba43b0838b7ad9d19b9e74	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/main/java/javax/jmdns/ServiceInfo.java
100644 blob b08263d51358951904b6b45f2dcb6dac95513a2f	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/main/java/javax/jmdns/ServiceListener.java
100644 blob 6c2cc5fe3cb5a5f7c3ad8faa143ee8efe7fa9d4a	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/main/java/javax/jmdns/ServiceTypeListener.java
100644 blob 7e7938d96f7d9f425180d2f1531d9d74e57dc598	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/main/java/javax/jmdns/impl/DNSCache.java
100644 blob 5077318b643d319430e94cd68cad506d65e82972	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/main/java/javax/jmdns/impl/DNSEntry.java
100644 blob d43bc7a98fd64242d9383b6cc1caa04bbab69970	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/main/java/javax/jmdns/impl/DNSIncoming.java
100644 blob d3618e1a687c6368a41e423ee7dba175006a92cf	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/main/java/javax/jmdns/impl/DNSListener.java
100644 blob 640f371c21ed4e76f338ffcfb0d99694790457c5	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/main/java/javax/jmdns/impl/DNSMessage.java
100644 blob 35ff1c96d74f8d5a28e97ed293c81c8b1e704950	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/main/java/javax/jmdns/impl/DNSOutgoing.java
100644 blob 3589c9ad78d7281dedf7c01a0ed54e3d10ce7383	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/main/java/javax/jmdns/impl/DNSQuestion.java
100644 blob c611cba9f4c246d6eae970ef5521d009ec37ab14	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/main/java/javax/jmdns/impl/DNSRecord.java
100644 blob 3449b349500e1ae650c2cd60b59432e99165e74a	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/main/java/javax/jmdns/impl/DNSStatefulObject.java
100644 blob e4674f6b7b8fcd5d2ce8b73a161cb57f7778edb9	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/main/java/javax/jmdns/impl/DNSTaskStarter.java
100644 blob d8f95c3ddfc65c753ad296c1e1367de1e3cae07f	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/main/java/javax/jmdns/impl/HostInfo.java
100644 blob 0e05dfd6cb90644aa814a02058b04e07c444f0b1	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/main/java/javax/jmdns/impl/JmDNSImpl.java
100644 blob 09d518098b1b1fbefbbcd58e95640e33ac8a3ba0	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/main/java/javax/jmdns/impl/JmmDNSImpl.java
100644 blob a33842cfed5ca863713aa9bc6d13c62cf0fc2d73	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/main/java/javax/jmdns/impl/ListenerStatus.java
100644 blob 6168bce9baca85652dbfa2b56929534ec47d09ea	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/main/java/javax/jmdns/impl/NameRegister.java
100644 blob a048872808526881436f2fedb72a8defca1da1a9	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/main/java/javax/jmdns/impl/NetworkTopologyDiscoveryImpl.java
100644 blob 000df54c3c6931ddd3529901127873ce24e3a425	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/main/java/javax/jmdns/impl/NetworkTopologyEventImpl.java
100644 blob 95120a8826d538f977164eeed9e527e669ab1253	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/main/java/javax/jmdns/impl/ServiceEventImpl.java
100644 blob eb3851d5f056e36e4736021fc54a294fb54c9b5a	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/main/java/javax/jmdns/impl/ServiceInfoImpl.java
100644 blob c37d25896d4108d436b6372045db1504248e1e2a	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/main/java/javax/jmdns/impl/SocketListener.java
100644 blob 26015d3cdedc9d3339318da9d9fa5a92a939c64f	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/main/java/javax/jmdns/impl/constants/DNSConstants.java
100644 blob 4e27f84a162dfbc39ba43a365dd5986f129d7c72	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/main/java/javax/jmdns/impl/constants/DNSLabel.java
100644 blob 86af38fa77b0dee73abab0b4d84b29bf9c675b0e	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/main/java/javax/jmdns/impl/constants/DNSOperationCode.java
100644 blob d039fac129f7f672147df7ef974bc555e1840cb2	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/main/java/javax/jmdns/impl/constants/DNSOptionCode.java
100644 blob 9fa37457c857f8be7c2aa81e074e89245cd31009	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/main/java/javax/jmdns/impl/constants/DNSRecordClass.java
100644 blob e12698c9fd6275b2d238023f934e438f21bac411	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/main/java/javax/jmdns/impl/constants/DNSRecordType.java
100644 blob aa089f49cbe0bad96f39891af8130cd84af3d689	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/main/java/javax/jmdns/impl/constants/DNSResultCode.java
100644 blob 8c652f5cf1ff43e0ba3ac2d30a94f15859a0b3d4	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/main/java/javax/jmdns/impl/constants/DNSState.java
100644 blob f7affd5ecf98eb03ebfafa2e7f6cde92ad49c912	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/main/java/javax/jmdns/impl/tasks/DNSTask.java
100644 blob 75dd0effd6399ceb9c47ece751c8c89f1ffe3858	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/main/java/javax/jmdns/impl/tasks/RecordReaper.java
100644 blob 1fbbe75eef15c17df981d9f7641222db373dcc04	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/main/java/javax/jmdns/impl/tasks/Responder.java
100644 blob 7fa7abb1f22d1f44eb988f00af0628060f3336d2	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/main/java/javax/jmdns/impl/tasks/resolver/DNSResolverTask.java
100644 blob 5ca9a0ad63bf835b23a02474011001fa2afead97	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/main/java/javax/jmdns/impl/tasks/resolver/ServiceInfoResolver.java
100644 blob ae7dee5d0bc186ccfdda1676f5ca7a4600e6e5b8	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/main/java/javax/jmdns/impl/tasks/resolver/ServiceResolver.java
100644 blob 8382e54dcf63e18c01cf6d73aff4246d248026f7	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/main/java/javax/jmdns/impl/tasks/resolver/TypeResolver.java
100644 blob 4e0259dec498cb7db02e92472a576f370a1ae332	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/main/java/javax/jmdns/impl/tasks/state/Announcer.java
100644 blob 6d27c65a578235b70414526c569fdb3df1291d1b	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/main/java/javax/jmdns/impl/tasks/state/Canceler.java
100644 blob a0896d9c6e43daa414409b96d5ac65e55285124d	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/main/java/javax/jmdns/impl/tasks/state/DNSStateTask.java
100644 blob fd1469e17ccaed8b703914ee1566e4462b5f8046	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/main/java/javax/jmdns/impl/tasks/state/Prober.java
100644 blob 1090bd03a8a0ed56f7e124c9dd6af727b25eda2a	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/main/java/javax/jmdns/impl/tasks/state/Renewer.java
100644 blob e6c6165ef68ced058ffcc2b63f0993241e308998	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/main/java/javax/jmdns/impl/util/NamedThreadFactory.java
100644 blob 27c9afe62f88c0402309cae42c055ff832502b7a	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/main/java/org/sensorhub/impl/comm/zeroconf/Activator.java
100644 blob 259aac5b20890ac3f181401bf3d52484da4c8a02	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/main/java/org/sensorhub/impl/comm/zeroconf/IpCommNetwork.java
100644 blob f68193a23b55f8b58c5a567b132e145329577a6d	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/main/java/org/sensorhub/impl/comm/zeroconf/IpNetworkConfig.java
100644 blob ce5d30d1ab3d7cab28de6e07d848babce99e5bb9	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/main/java/org/sensorhub/impl/comm/zeroconf/IpNetworkProvider.java
100644 blob d210b161e54c9c51823589186fec207cdfc1e209	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/main/resources/META-INF/services/org.sensorhub.api.module.IModuleProvider
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/test/java/empty
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	include/osh-addons/comm/sensorhub-comm-ip-zeroconf/src/test/resources/empty
100644 blob 5787b7c6bf2d159488dcef68795b97cf44d47bf6	include/osh-addons/comm/sensorhub-comm-jssc/README.md
100644 blob 2263aa4c94d0e88d333cfb857ca902172b0f8fa7	include/osh-addons/comm/sensorhub-comm-jssc/build.gradle
